"2019.10.28 01:00","wind_2019_10_28_01_00_vel.tif","wind_2019_10_28_01_00_ang.tif","temp_2019_10_28_01_00.tif","hum_2019_10_28_01_00.tif"
"2019.10.28 02:00","wind_2019_10_28_02_00_vel.tif","wind_2019_10_28_02_00_ang.tif","temp_2019_10_28_02_00.tif","hum_2019_10_28_02_00.tif"
"2019.10.28 03:00","wind_2019_10_28_03_00_vel.tif","wind_2019_10_28_03_00_ang.tif","temp_2019_10_28_03_00.tif","hum_2019_10_28_03_00.tif"
"2019.10.28 04:00","wind_2019_10_28_04_00_vel.tif","wind_2019_10_28_04_00_ang.tif","temp_2019_10_28_04_00.tif","hum_2019_10_28_04_00.tif"
"2019.10.28 05:00","wind_2019_10_28_05_00_vel.tif","wind_2019_10_28_05_00_ang.tif","temp_2019_10_28_05_00.tif","hum_2019_10_28_05_00.tif"
"2019.10.28 06:00","wind_2019_10_28_06_00_vel.tif","wind_2019_10_28_06_00_ang.tif","temp_2019_10_28_06_00.tif","hum_2019_10_28_06_00.tif"
"2019.10.28 07:00","wind_2019_10_28_07_00_vel.tif","wind_2019_10_28_07_00_ang.tif","temp_2019_10_28_07_00.tif","hum_2019_10_28_07_00.tif"
"2019.10.28 08:00","wind_2019_10_28_08_00_vel.tif","wind_2019_10_28_08_00_ang.tif","temp_2019_10_28_08_00.tif","hum_2019_10_28_08_00.tif"
"2019.10.28 09:00","wind_2019_10_28_09_00_vel.tif","wind_2019_10_28_09_00_ang.tif","temp_2019_10_28_09_00.tif","hum_2019_10_28_09_00.tif"
"2019.10.28 10:00","wind_2019_10_28_10_00_vel.tif","wind_2019_10_28_10_00_ang.tif","temp_2019_10_28_10_00.tif","hum_2019_10_28_10_00.tif"
"2019.10.28 11:00","wind_2019_10_28_11_00_vel.tif","wind_2019_10_28_11_00_ang.tif","temp_2019_10_28_11_00.tif","hum_2019_10_28_11_00.tif"
"2019.10.28 12:00","wind_2019_10_28_12_00_vel.tif","wind_2019_10_28_12_00_ang.tif","temp_2019_10_28_12_00.tif","hum_2019_10_28_12_00.tif"
"2019.10.28 13:00","wind_2019_10_28_13_00_vel.tif","wind_2019_10_28_13_00_ang.tif","temp_2019_10_28_13_00.tif","hum_2019_10_28_13_00.tif"
"2019.10.28 14:00","wind_2019_10_28_14_00_vel.tif","wind_2019_10_28_14_00_ang.tif","temp_2019_10_28_14_00.tif","hum_2019_10_28_14_00.tif"
"2019.10.28 15:00","wind_2019_10_28_15_00_vel.tif","wind_2019_10_28_15_00_ang.tif","temp_2019_10_28_15_00.tif","hum_2019_10_28_15_00.tif"
"2019.10.28 16:00","wind_2019_10_28_16_00_vel.tif","wind_2019_10_28_16_00_ang.tif","temp_2019_10_28_16_00.tif","hum_2019_10_28_16_00.tif"
"2019.10.28 17:00","wind_2019_10_28_17_00_vel.tif","wind_2019_10_28_17_00_ang.tif","temp_2019_10_28_17_00.tif","hum_2019_10_28_17_00.tif"
"2019.10.28 18:00","wind_2019_10_28_18_00_vel.tif","wind_2019_10_28_18_00_ang.tif","temp_2019_10_28_18_00.tif","hum_2019_10_28_18_00.tif"
"2019.10.28 19:00","wind_2019_10_28_19_00_vel.tif","wind_2019_10_28_19_00_ang.tif","temp_2019_10_28_19_00.tif","hum_2019_10_28_19_00.tif"
"2019.10.28 20:00","wind_2019_10_28_20_00_vel.tif","wind_2019_10_28_20_00_ang.tif","temp_2019_10_28_20_00.tif","hum_2019_10_28_20_00.tif"
"2019.10.28 21:00","wind_2019_10_28_21_00_vel.tif","wind_2019_10_28_21_00_ang.tif","temp_2019_10_28_21_00.tif","hum_2019_10_28_21_00.tif"
"2019.10.28 22:00","wind_2019_10_28_22_00_vel.tif","wind_2019_10_28_22_00_ang.tif","temp_2019_10_28_22_00.tif","hum_2019_10_28_22_00.tif"
"2019.10.28 23:00","wind_2019_10_28_23_00_vel.tif","wind_2019_10_28_23_00_ang.tif","temp_2019_10_28_23_00.tif","hum_2019_10_28_23_00.tif"
"2019.10.29 00:00","wind_2019_10_29_00_00_vel.tif","wind_2019_10_29_00_00_ang.tif","temp_2019_10_29_00_00.tif","hum_2019_10_29_00_00.tif"
"2019.10.29 01:00","wind_2019_10_29_01_00_vel.tif","wind_2019_10_29_01_00_ang.tif","temp_2019_10_29_01_00.tif","hum_2019_10_29_01_00.tif"
"2019.10.29 02:00","wind_2019_10_29_02_00_vel.tif","wind_2019_10_29_02_00_ang.tif","temp_2019_10_29_02_00.tif","hum_2019_10_29_02_00.tif"
"2019.10.29 03:00","wind_2019_10_29_03_00_vel.tif","wind_2019_10_29_03_00_ang.tif","temp_2019_10_29_03_00.tif","hum_2019_10_29_03_00.tif"
"2019.10.29 04:00","wind_2019_10_29_04_00_vel.tif","wind_2019_10_29_04_00_ang.tif","temp_2019_10_29_04_00.tif","hum_2019_10_29_04_00.tif"
"2019.10.29 05:00","wind_2019_10_29_05_00_vel.tif","wind_2019_10_29_05_00_ang.tif","temp_2019_10_29_05_00.tif","hum_2019_10_29_05_00.tif"
"2019.10.29 06:00","wind_2019_10_29_06_00_vel.tif","wind_2019_10_29_06_00_ang.tif","temp_2019_10_29_06_00.tif","hum_2019_10_29_06_00.tif"
"2019.10.29 07:00","wind_2019_10_29_07_00_vel.tif","wind_2019_10_29_07_00_ang.tif","temp_2019_10_29_07_00.tif","hum_2019_10_29_07_00.tif"
"2019.10.29 08:00","wind_2019_10_29_08_00_vel.tif","wind_2019_10_29_08_00_ang.tif","temp_2019_10_29_08_00.tif","hum_2019_10_29_08_00.tif"
"2019.10.29 09:00","wind_2019_10_29_09_00_vel.tif","wind_2019_10_29_09_00_ang.tif","temp_2019_10_29_09_00.tif","hum_2019_10_29_09_00.tif"
"2019.10.29 10:00","wind_2019_10_29_10_00_vel.tif","wind_2019_10_29_10_00_ang.tif","temp_2019_10_29_10_00.tif","hum_2019_10_29_10_00.tif"
"2019.10.29 11:00","wind_2019_10_29_11_00_vel.tif","wind_2019_10_29_11_00_ang.tif","temp_2019_10_29_11_00.tif","hum_2019_10_29_11_00.tif"
"2019.10.29 12:00","wind_2019_10_29_12_00_vel.tif","wind_2019_10_29_12_00_ang.tif","temp_2019_10_29_12_00.tif","hum_2019_10_29_12_00.tif"
"2019.10.29 13:00","wind_2019_10_29_13_00_vel.tif","wind_2019_10_29_13_00_ang.tif","temp_2019_10_29_13_00.tif","hum_2019_10_29_13_00.tif"
"2019.10.29 14:00","wind_2019_10_29_14_00_vel.tif","wind_2019_10_29_14_00_ang.tif","temp_2019_10_29_14_00.tif","hum_2019_10_29_14_00.tif"
"2019.10.29 15:00","wind_2019_10_29_15_00_vel.tif","wind_2019_10_29_15_00_ang.tif","temp_2019_10_29_15_00.tif","hum_2019_10_29_15_00.tif"
"2019.10.29 16:00","wind_2019_10_29_16_00_vel.tif","wind_2019_10_29_16_00_ang.tif","temp_2019_10_29_16_00.tif","hum_2019_10_29_16_00.tif"
"2019.10.29 17:00","wind_2019_10_29_17_00_vel.tif","wind_2019_10_29_17_00_ang.tif","temp_2019_10_29_17_00.tif","hum_2019_10_29_17_00.tif"
"2019.10.29 18:00","wind_2019_10_29_18_00_vel.tif","wind_2019_10_29_18_00_ang.tif","temp_2019_10_29_18_00.tif","hum_2019_10_29_18_00.tif"
"2019.10.29 19:00","wind_2019_10_29_19_00_vel.tif","wind_2019_10_29_19_00_ang.tif","temp_2019_10_29_19_00.tif","hum_2019_10_29_19_00.tif"
"2019.10.29 20:00","wind_2019_10_29_20_00_vel.tif","wind_2019_10_29_20_00_ang.tif","temp_2019_10_29_20_00.tif","hum_2019_10_29_20_00.tif"
"2019.10.29 21:00","wind_2019_10_29_21_00_vel.tif","wind_2019_10_29_21_00_ang.tif","temp_2019_10_29_21_00.tif","hum_2019_10_29_21_00.tif"
"2019.10.29 22:00","wind_2019_10_29_22_00_vel.tif","wind_2019_10_29_22_00_ang.tif","temp_2019_10_29_22_00.tif","hum_2019_10_29_22_00.tif"
"2019.10.29 23:00","wind_2019_10_29_23_00_vel.tif","wind_2019_10_29_23_00_ang.tif","temp_2019_10_29_23_00.tif","hum_2019_10_29_23_00.tif"
"2019.10.30 00:00","wind_2019_10_30_00_00_vel.tif","wind_2019_10_30_00_00_ang.tif","temp_2019_10_30_00_00.tif","hum_2019_10_30_00_00.tif"
"2019.10.30 01:00","wind_2019_10_30_01_00_vel.tif","wind_2019_10_30_01_00_ang.tif","temp_2019_10_30_01_00.tif","hum_2019_10_30_01_00.tif"
"2019.10.30 02:00","wind_2019_10_30_02_00_vel.tif","wind_2019_10_30_02_00_ang.tif","temp_2019_10_30_02_00.tif","hum_2019_10_30_02_00.tif"
"2019.10.30 03:00","wind_2019_10_30_03_00_vel.tif","wind_2019_10_30_03_00_ang.tif","temp_2019_10_30_03_00.tif","hum_2019_10_30_03_00.tif"
"2019.10.30 04:00","wind_2019_10_30_04_00_vel.tif","wind_2019_10_30_04_00_ang.tif","temp_2019_10_30_04_00.tif","hum_2019_10_30_04_00.tif"
"2019.10.30 05:00","wind_2019_10_30_05_00_vel.tif","wind_2019_10_30_05_00_ang.tif","temp_2019_10_30_05_00.tif","hum_2019_10_30_05_00.tif"
"2019.10.30 06:00","wind_2019_10_30_06_00_vel.tif","wind_2019_10_30_06_00_ang.tif","temp_2019_10_30_06_00.tif","hum_2019_10_30_06_00.tif"
"2019.10.30 07:00","wind_2019_10_30_07_00_vel.tif","wind_2019_10_30_07_00_ang.tif","temp_2019_10_30_07_00.tif","hum_2019_10_30_07_00.tif"
"2019.10.30 08:00","wind_2019_10_30_08_00_vel.tif","wind_2019_10_30_08_00_ang.tif","temp_2019_10_30_08_00.tif","hum_2019_10_30_08_00.tif"
"2019.10.30 09:00","wind_2019_10_30_09_00_vel.tif","wind_2019_10_30_09_00_ang.tif","temp_2019_10_30_09_00.tif","hum_2019_10_30_09_00.tif"
"2019.10.30 10:00","wind_2019_10_30_10_00_vel.tif","wind_2019_10_30_10_00_ang.tif","temp_2019_10_30_10_00.tif","hum_2019_10_30_10_00.tif"
"2019.10.30 11:00","wind_2019_10_30_11_00_vel.tif","wind_2019_10_30_11_00_ang.tif","temp_2019_10_30_11_00.tif","hum_2019_10_30_11_00.tif"
"2019.10.30 12:00","wind_2019_10_30_12_00_vel.tif","wind_2019_10_30_12_00_ang.tif","temp_2019_10_30_12_00.tif","hum_2019_10_30_12_00.tif"
"2019.10.30 13:00","wind_2019_10_30_13_00_vel.tif","wind_2019_10_30_13_00_ang.tif","temp_2019_10_30_13_00.tif","hum_2019_10_30_13_00.tif"
"2019.10.30 14:00","wind_2019_10_30_14_00_vel.tif","wind_2019_10_30_14_00_ang.tif","temp_2019_10_30_14_00.tif","hum_2019_10_30_14_00.tif"
"2019.10.30 15:00","wind_2019_10_30_15_00_vel.tif","wind_2019_10_30_15_00_ang.tif","temp_2019_10_30_15_00.tif","hum_2019_10_30_15_00.tif"
"2019.10.30 16:00","wind_2019_10_30_16_00_vel.tif","wind_2019_10_30_16_00_ang.tif","temp_2019_10_30_16_00.tif","hum_2019_10_30_16_00.tif"
"2019.10.30 17:00","wind_2019_10_30_17_00_vel.tif","wind_2019_10_30_17_00_ang.tif","temp_2019_10_30_17_00.tif","hum_2019_10_30_17_00.tif"
"2019.10.30 18:00","wind_2019_10_30_18_00_vel.tif","wind_2019_10_30_18_00_ang.tif","temp_2019_10_30_18_00.tif","hum_2019_10_30_18_00.tif"
"2019.10.30 19:00","wind_2019_10_30_19_00_vel.tif","wind_2019_10_30_19_00_ang.tif","temp_2019_10_30_19_00.tif","hum_2019_10_30_19_00.tif"
"2019.10.30 20:00","wind_2019_10_30_20_00_vel.tif","wind_2019_10_30_20_00_ang.tif","temp_2019_10_30_20_00.tif","hum_2019_10_30_20_00.tif"
"2019.10.30 21:00","wind_2019_10_30_21_00_vel.tif","wind_2019_10_30_21_00_ang.tif","temp_2019_10_30_21_00.tif","hum_2019_10_30_21_00.tif"
"2019.10.30 22:00","wind_2019_10_30_22_00_vel.tif","wind_2019_10_30_22_00_ang.tif","temp_2019_10_30_22_00.tif","hum_2019_10_30_22_00.tif"
"2019.10.30 23:00","wind_2019_10_30_23_00_vel.tif","wind_2019_10_30_23_00_ang.tif","temp_2019_10_30_23_00.tif","hum_2019_10_30_23_00.tif"
"2019.10.31 00:00","wind_2019_10_31_00_00_vel.tif","wind_2019_10_31_00_00_ang.tif","temp_2019_10_31_00_00.tif","hum_2019_10_31_00_00.tif"
"2019.10.31 01:00","wind_2019_10_31_01_00_vel.tif","wind_2019_10_31_01_00_ang.tif","temp_2019_10_31_01_00.tif","hum_2019_10_31_01_00.tif"
"2019.10.31 02:00","wind_2019_10_31_02_00_vel.tif","wind_2019_10_31_02_00_ang.tif","temp_2019_10_31_02_00.tif","hum_2019_10_31_02_00.tif"
"2019.10.31 03:00","wind_2019_10_31_03_00_vel.tif","wind_2019_10_31_03_00_ang.tif","temp_2019_10_31_03_00.tif","hum_2019_10_31_03_00.tif"
"2019.10.31 04:00","wind_2019_10_31_04_00_vel.tif","wind_2019_10_31_04_00_ang.tif","temp_2019_10_31_04_00.tif","hum_2019_10_31_04_00.tif"
"2019.10.31 05:00","wind_2019_10_31_05_00_vel.tif","wind_2019_10_31_05_00_ang.tif","temp_2019_10_31_05_00.tif","hum_2019_10_31_05_00.tif"
"2019.10.31 06:00","wind_2019_10_31_06_00_vel.tif","wind_2019_10_31_06_00_ang.tif","temp_2019_10_31_06_00.tif","hum_2019_10_31_06_00.tif"
"2019.10.31 07:00","wind_2019_10_31_07_00_vel.tif","wind_2019_10_31_07_00_ang.tif","temp_2019_10_31_07_00.tif","hum_2019_10_31_07_00.tif"
"2019.10.31 08:00","wind_2019_10_31_08_00_vel.tif","wind_2019_10_31_08_00_ang.tif","temp_2019_10_31_08_00.tif","hum_2019_10_31_08_00.tif"
"2019.10.31 09:00","wind_2019_10_31_09_00_vel.tif","wind_2019_10_31_09_00_ang.tif","temp_2019_10_31_09_00.tif","hum_2019_10_31_09_00.tif"
"2019.10.31 10:00","wind_2019_10_31_10_00_vel.tif","wind_2019_10_31_10_00_ang.tif","temp_2019_10_31_10_00.tif","hum_2019_10_31_10_00.tif"
"2019.10.31 11:00","wind_2019_10_31_11_00_vel.tif","wind_2019_10_31_11_00_ang.tif","temp_2019_10_31_11_00.tif","hum_2019_10_31_11_00.tif"
"2019.10.31 12:00","wind_2019_10_31_12_00_vel.tif","wind_2019_10_31_12_00_ang.tif","temp_2019_10_31_12_00.tif","hum_2019_10_31_12_00.tif"
"2019.10.31 13:00","wind_2019_10_31_13_00_vel.tif","wind_2019_10_31_13_00_ang.tif","temp_2019_10_31_13_00.tif","hum_2019_10_31_13_00.tif"
"2019.10.31 14:00","wind_2019_10_31_14_00_vel.tif","wind_2019_10_31_14_00_ang.tif","temp_2019_10_31_14_00.tif","hum_2019_10_31_14_00.tif"
"2019.10.31 15:00","wind_2019_10_31_15_00_vel.tif","wind_2019_10_31_15_00_ang.tif","temp_2019_10_31_15_00.tif","hum_2019_10_31_15_00.tif"
"2019.10.31 16:00","wind_2019_10_31_16_00_vel.tif","wind_2019_10_31_16_00_ang.tif","temp_2019_10_31_16_00.tif","hum_2019_10_31_16_00.tif"
"2019.10.31 17:00","wind_2019_10_31_17_00_vel.tif","wind_2019_10_31_17_00_ang.tif","temp_2019_10_31_17_00.tif","hum_2019_10_31_17_00.tif"
"2019.10.31 18:00","wind_2019_10_31_18_00_vel.tif","wind_2019_10_31_18_00_ang.tif","temp_2019_10_31_18_00.tif","hum_2019_10_31_18_00.tif"
"2019.10.31 19:00","wind_2019_10_31_19_00_vel.tif","wind_2019_10_31_19_00_ang.tif","temp_2019_10_31_19_00.tif","hum_2019_10_31_19_00.tif"
"2019.10.31 20:00","wind_2019_10_31_20_00_vel.tif","wind_2019_10_31_20_00_ang.tif","temp_2019_10_31_20_00.tif","hum_2019_10_31_20_00.tif"
"2019.10.31 21:00","wind_2019_10_31_21_00_vel.tif","wind_2019_10_31_21_00_ang.tif","temp_2019_10_31_21_00.tif","hum_2019_10_31_21_00.tif"
"2019.10.31 22:00","wind_2019_10_31_22_00_vel.tif","wind_2019_10_31_22_00_ang.tif","temp_2019_10_31_22_00.tif","hum_2019_10_31_22_00.tif"
"2019.10.31 23:00","wind_2019_10_31_23_00_vel.tif","wind_2019_10_31_23_00_ang.tif","temp_2019_10_31_23_00.tif","hum_2019_10_31_23_00.tif"
"2019.11.01 00:00","wind_2019_11_01_00_00_vel.tif","wind_2019_11_01_00_00_ang.tif","temp_2019_11_01_00_00.tif","hum_2019_11_01_00_00.tif"
"2019.11.01 01:00","wind_2019_11_01_01_00_vel.tif","wind_2019_11_01_01_00_ang.tif","temp_2019_11_01_01_00.tif","hum_2019_11_01_01_00.tif"
"2019.11.01 02:00","wind_2019_11_01_02_00_vel.tif","wind_2019_11_01_02_00_ang.tif","temp_2019_11_01_02_00.tif","hum_2019_11_01_02_00.tif"
"2019.11.01 03:00","wind_2019_11_01_03_00_vel.tif","wind_2019_11_01_03_00_ang.tif","temp_2019_11_01_03_00.tif","hum_2019_11_01_03_00.tif"
"2019.11.01 04:00","wind_2019_11_01_04_00_vel.tif","wind_2019_11_01_04_00_ang.tif","temp_2019_11_01_04_00.tif","hum_2019_11_01_04_00.tif"
"2019.11.01 05:00","wind_2019_11_01_05_00_vel.tif","wind_2019_11_01_05_00_ang.tif","temp_2019_11_01_05_00.tif","hum_2019_11_01_05_00.tif"
"2019.11.01 06:00","wind_2019_11_01_06_00_vel.tif","wind_2019_11_01_06_00_ang.tif","temp_2019_11_01_06_00.tif","hum_2019_11_01_06_00.tif"
"2019.11.01 07:00","wind_2019_11_01_07_00_vel.tif","wind_2019_11_01_07_00_ang.tif","temp_2019_11_01_07_00.tif","hum_2019_11_01_07_00.tif"
"2019.11.01 08:00","wind_2019_11_01_08_00_vel.tif","wind_2019_11_01_08_00_ang.tif","temp_2019_11_01_08_00.tif","hum_2019_11_01_08_00.tif"
"2019.11.01 09:00","wind_2019_11_01_09_00_vel.tif","wind_2019_11_01_09_00_ang.tif","temp_2019_11_01_09_00.tif","hum_2019_11_01_09_00.tif"
"2019.11.01 10:00","wind_2019_11_01_10_00_vel.tif","wind_2019_11_01_10_00_ang.tif","temp_2019_11_01_10_00.tif","hum_2019_11_01_10_00.tif"
"2019.11.01 11:00","wind_2019_11_01_11_00_vel.tif","wind_2019_11_01_11_00_ang.tif","temp_2019_11_01_11_00.tif","hum_2019_11_01_11_00.tif"
"2019.11.01 12:00","wind_2019_11_01_12_00_vel.tif","wind_2019_11_01_12_00_ang.tif","temp_2019_11_01_12_00.tif","hum_2019_11_01_12_00.tif"
"2019.11.01 13:00","wind_2019_11_01_13_00_vel.tif","wind_2019_11_01_13_00_ang.tif","temp_2019_11_01_13_00.tif","hum_2019_11_01_13_00.tif"
"2019.11.01 14:00","wind_2019_11_01_14_00_vel.tif","wind_2019_11_01_14_00_ang.tif","temp_2019_11_01_14_00.tif","hum_2019_11_01_14_00.tif"
"2019.11.01 15:00","wind_2019_11_01_15_00_vel.tif","wind_2019_11_01_15_00_ang.tif","temp_2019_11_01_15_00.tif","hum_2019_11_01_15_00.tif"
"2019.11.01 16:00","wind_2019_11_01_16_00_vel.tif","wind_2019_11_01_16_00_ang.tif","temp_2019_11_01_16_00.tif","hum_2019_11_01_16_00.tif"
"2019.11.01 17:00","wind_2019_11_01_17_00_vel.tif","wind_2019_11_01_17_00_ang.tif","temp_2019_11_01_17_00.tif","hum_2019_11_01_17_00.tif"
"2019.11.01 18:00","wind_2019_11_01_18_00_vel.tif","wind_2019_11_01_18_00_ang.tif","temp_2019_11_01_18_00.tif","hum_2019_11_01_18_00.tif"
"2019.11.01 19:00","wind_2019_11_01_19_00_vel.tif","wind_2019_11_01_19_00_ang.tif","temp_2019_11_01_19_00.tif","hum_2019_11_01_19_00.tif"
"2019.11.01 20:00","wind_2019_11_01_20_00_vel.tif","wind_2019_11_01_20_00_ang.tif","temp_2019_11_01_20_00.tif","hum_2019_11_01_20_00.tif"
"2019.11.01 21:00","wind_2019_11_01_21_00_vel.tif","wind_2019_11_01_21_00_ang.tif","temp_2019_11_01_21_00.tif","hum_2019_11_01_21_00.tif"
"2019.11.01 22:00","wind_2019_11_01_22_00_vel.tif","wind_2019_11_01_22_00_ang.tif","temp_2019_11_01_22_00.tif","hum_2019_11_01_22_00.tif"
"2019.11.01 23:00","wind_2019_11_01_23_00_vel.tif","wind_2019_11_01_23_00_ang.tif","temp_2019_11_01_23_00.tif","hum_2019_11_01_23_00.tif"
"2019.11.02 00:00","wind_2019_11_02_00_00_vel.tif","wind_2019_11_02_00_00_ang.tif","temp_2019_11_02_00_00.tif","hum_2019_11_02_00_00.tif"
"2019.11.02 01:00","wind_2019_11_02_01_00_vel.tif","wind_2019_11_02_01_00_ang.tif","temp_2019_11_02_01_00.tif","hum_2019_11_02_01_00.tif"
"2019.11.02 02:00","wind_2019_11_02_02_00_vel.tif","wind_2019_11_02_02_00_ang.tif","temp_2019_11_02_02_00.tif","hum_2019_11_02_02_00.tif"
"2019.11.02 03:00","wind_2019_11_02_03_00_vel.tif","wind_2019_11_02_03_00_ang.tif","temp_2019_11_02_03_00.tif","hum_2019_11_02_03_00.tif"
"2019.11.02 04:00","wind_2019_11_02_04_00_vel.tif","wind_2019_11_02_04_00_ang.tif","temp_2019_11_02_04_00.tif","hum_2019_11_02_04_00.tif"
"2019.11.02 05:00","wind_2019_11_02_05_00_vel.tif","wind_2019_11_02_05_00_ang.tif","temp_2019_11_02_05_00.tif","hum_2019_11_02_05_00.tif"
"2019.11.02 06:00","wind_2019_11_02_06_00_vel.tif","wind_2019_11_02_06_00_ang.tif","temp_2019_11_02_06_00.tif","hum_2019_11_02_06_00.tif"
"2019.11.02 07:00","wind_2019_11_02_07_00_vel.tif","wind_2019_11_02_07_00_ang.tif","temp_2019_11_02_07_00.tif","hum_2019_11_02_07_00.tif"
"2019.11.02 08:00","wind_2019_11_02_08_00_vel.tif","wind_2019_11_02_08_00_ang.tif","temp_2019_11_02_08_00.tif","hum_2019_11_02_08_00.tif"
"2019.11.02 09:00","wind_2019_11_02_09_00_vel.tif","wind_2019_11_02_09_00_ang.tif","temp_2019_11_02_09_00.tif","hum_2019_11_02_09_00.tif"
"2019.11.02 10:00","wind_2019_11_02_10_00_vel.tif","wind_2019_11_02_10_00_ang.tif","temp_2019_11_02_10_00.tif","hum_2019_11_02_10_00.tif"
"2019.11.02 11:00","wind_2019_11_02_11_00_vel.tif","wind_2019_11_02_11_00_ang.tif","temp_2019_11_02_11_00.tif","hum_2019_11_02_11_00.tif"
"2019.11.02 12:00","wind_2019_11_02_12_00_vel.tif","wind_2019_11_02_12_00_ang.tif","temp_2019_11_02_12_00.tif","hum_2019_11_02_12_00.tif"
"2019.11.02 13:00","wind_2019_11_02_13_00_vel.tif","wind_2019_11_02_13_00_ang.tif","temp_2019_11_02_13_00.tif","hum_2019_11_02_13_00.tif"
"2019.11.02 14:00","wind_2019_11_02_14_00_vel.tif","wind_2019_11_02_14_00_ang.tif","temp_2019_11_02_14_00.tif","hum_2019_11_02_14_00.tif"
"2019.11.02 15:00","wind_2019_11_02_15_00_vel.tif","wind_2019_11_02_15_00_ang.tif","temp_2019_11_02_15_00.tif","hum_2019_11_02_15_00.tif"
"2019.11.02 16:00","wind_2019_11_02_16_00_vel.tif","wind_2019_11_02_16_00_ang.tif","temp_2019_11_02_16_00.tif","hum_2019_11_02_16_00.tif"
"2019.11.02 17:00","wind_2019_11_02_17_00_vel.tif","wind_2019_11_02_17_00_ang.tif","temp_2019_11_02_17_00.tif","hum_2019_11_02_17_00.tif"
"2019.11.02 18:00","wind_2019_11_02_18_00_vel.tif","wind_2019_11_02_18_00_ang.tif","temp_2019_11_02_18_00.tif","hum_2019_11_02_18_00.tif"
"2019.11.02 19:00","wind_2019_11_02_19_00_vel.tif","wind_2019_11_02_19_00_ang.tif","temp_2019_11_02_19_00.tif","hum_2019_11_02_19_00.tif"
"2019.11.02 20:00","wind_2019_11_02_20_00_vel.tif","wind_2019_11_02_20_00_ang.tif","temp_2019_11_02_20_00.tif","hum_2019_11_02_20_00.tif"
"2019.11.02 21:00","wind_2019_11_02_21_00_vel.tif","wind_2019_11_02_21_00_ang.tif","temp_2019_11_02_21_00.tif","hum_2019_11_02_21_00.tif"
"2019.11.02 22:00","wind_2019_11_02_22_00_vel.tif","wind_2019_11_02_22_00_ang.tif","temp_2019_11_02_22_00.tif","hum_2019_11_02_22_00.tif"
"2019.11.02 23:00","wind_2019_11_02_23_00_vel.tif","wind_2019_11_02_23_00_ang.tif","temp_2019_11_02_23_00.tif","hum_2019_11_02_23_00.tif"
